compiling pattern
compiling pattern (done)
(PosixPath('.'),)
 PosixPath('test/cases/compile_errors/async/non-async_function_pointer_eventually_is_inferred_to_become_async.zig'),
 PosixPath('test/cases/compile_errors/async/frame_causes_function_to_be_async.zig'),
 PosixPath('test/cases/compile_errors/async/runtime-known_async_function_called.zig'),
 PosixPath('test/cases/compile_errors/async/bad_alignment_in_asynccall.zig'),
 PosixPath('test/cases/compile_errors/async/indirect_recursion_of_async_functions_detected.zig'),
 PosixPath('test/cases/compile_errors/async/function_with_ccc_indirectly_calling_async_function.zig'),
 PosixPath('test/cases/compile_errors/async/wrong_type_for_argument_tuple_to_asyncCall.zig'),
 PosixPath('test/cases/compile_errors/async/prevent_bad_implicit_casting_of_anyframe_types.zig'),
 PosixPath('test/cases/compile_errors/async/non_async_function_pointer_passed_to_asyncCall.zig'),
 PosixPath('test/cases/compile_errors/async/wrong_frame_type_used_for_async_call.zig'),
 PosixPath('test/cases/compile_errors/async/wrong_type_for_result_ptr_to_asyncCall.zig'),
 PosixPath('test/cases/compile_errors/async/const_frame_cast_to_anyframe.zig'),
 PosixPath('test/cases/compile_errors/async/runtime-known_function_called_with_async_keyword.zig'),
 PosixPath('test/cases/compile_errors/async/invalid_suspend_in_exported_function.zig'),
 PosixPath('test/cases/compile_errors/async/returning_error_from_void_async_function.zig'),
 PosixPath('test/cases/compile_errors/async/Frame_of_generic_function.zig'),
 PosixPath('test/cases/compile_errors/stage1/obj/generic_function_where_return_type_is_self-referenced.zig'),
 PosixPath('test/cases/compile_errors/stage1/obj/generic_fn_as_parameter_without_comptime_keyword.zig'),
 PosixPath('test/cases/compile_errors/stage1/obj/variable_in_inline_assembly_template_cannot_be_found.zig'),
 PosixPath('test/cases/compile_errors/stage1/obj/unsupported_modifier_at_start_of_asm_output_constraint.zig'),
 PosixPath('test/cases/compile_errors/stage1/obj/call_with_new_stack_on_unsupported_target.zig'),
 PosixPath('test/cases/compile_errors/stage1/obj/generic_function_returning_opaque_type.zig'),
 PosixPath('test/behavior/hasdecl/foo.zig'),
 PosixPath('test/behavior/usingnamespace/import_segregation.zig'),
 PosixPath('test/behavior/usingnamespace/b.zig'),
 PosixPath('test/behavior/usingnamespace/bar.zig'),
 PosixPath('test/behavior/usingnamespace/imports.zig'),
 PosixPath('test/behavior/usingnamespace/other.zig'),
 PosixPath('test/behavior/usingnamespace/file_1.zig'),
 PosixPath('test/behavior/usingnamespace/foo.zig'),
 PosixPath('test/behavior/usingnamespace/a.zig'),
 PosixPath('test/behavior/usingnamespace/file_0.zig'),
 PosixPath('test/behavior/import/empty.zig'),
 PosixPath('test/behavior/import/a_namespace.zig'),
 PosixPath('test/behavior/pub_enum/other.zig'),
 PosixPath('test/behavior/namespace_depends_on_compile_var/b.zig'),
 PosixPath('test/behavior/namespace_depends_on_compile_var/a.zig'),
 PosixPath('test/behavior/conflicting_externs/b.zig'),
 PosixPath('test/behavior/conflicting_externs/a.zig'),
 PosixPath('test/link/static_libs_from_object_files/build.zig'),
 PosixPath('test/link/static_libs_from_object_files/main.zig'),
 PosixPath('test/link/interdependent_static_c_libs/build.zig'),
 PosixPath('test/link/interdependent_static_c_libs/main.zig'),
 PosixPath('test/link/glibc_compat/build.zig'),
 PosixPath('test/link/glibc_compat/glibc_runtime_check.zig'),
 PosixPath('test/link/common_symbols/build.zig'),
 PosixPath('test/link/common_symbols/main.zig'),
 PosixPath('test/link/bss/build.zig'),
 PosixPath('test/link/bss/main.zig'),
 PosixPath('test/link/common_symbols_alignment/build.zig'),
 PosixPath('test/link/common_symbols_alignment/main.zig'),
 PosixPath('test/link/wasm/extern/build.zig'),
 PosixPath('test/link/wasm/extern/main.zig'),
 PosixPath('test/link/wasm/type/build.zig'),
 PosixPath('test/link/wasm/type/lib.zig'),
 PosixPath('test/link/wasm/export-data/build.zig'),
 PosixPath('test/link/wasm/export-data/lib.zig'),
 PosixPath('test/link/wasm/producers/build.zig'),
 PosixPath('test/link/wasm/producers/lib.zig'),
 PosixPath('test/link/wasm/segments/build.zig'),
 PosixPath('test/link/wasm/segments/lib.zig'),
 PosixPath('test/link/wasm/basic-features/build.zig'),
 PosixPath('test/link/wasm/basic-features/main.zig'),
 PosixPath('test/link/wasm/function-table/build.zig'),
 PosixPath('test/link/wasm/function-table/lib.zig'),
 PosixPath('test/link/wasm/archive/build.zig'),
 PosixPath('test/link/wasm/archive/main.zig'),
 PosixPath('test/link/wasm/stack_pointer/build.zig'),
 PosixPath('test/link/wasm/stack_pointer/lib.zig'),
 PosixPath('test/link/wasm/infer-features/build.zig'),
 PosixPath('test/link/wasm/infer-features/main.zig'),
 PosixPath('test/link/wasm/extern-mangle/b.zig'),
 PosixPath('test/link/wasm/extern-mangle/build.zig'),
 PosixPath('test/link/wasm/extern-mangle/a.zig'),
 PosixPath('test/link/wasm/extern-mangle/lib.zig'),
 PosixPath('test/link/wasm/export/build.zig'),
 PosixPath('test/link/wasm/export/main.zig'),
 PosixPath('test/link/wasm/shared-memory/build.zig'),
 PosixPath('test/link/wasm/shared-memory/lib.zig'),
 PosixPath('test/link/wasm/bss/build.zig'),
 PosixPath('test/link/wasm/bss/lib2.zig'),
 PosixPath('test/link/wasm/bss/lib.zig'),
 PosixPath('tools/spirv/grammar.zig')]
build.zig
src/Value.zig
src/Sema.zig
src/print_air.zig
src/target.zig
src/DarwinPosixSpawn.zig
src/musl.zig
src/mutable_value.zig
src/Package.zig
src/Builtin.zig
src/libunwind.zig
src/register_manager.zig
src/translate_c.zig
src/print_value.zig
src/link.zig
src/mingw.zig
src/crash_report.zig
src/clang_options_data.zig
src/Compilation.zig
src/Module.zig
src/print_targets.zig
src/libcxx.zig
src/Liveness.zig
src/RangeSet.zig
src/clang.zig
src/print_env.zig
src/main.zig
src/libtsan.zig
src/clang_options.zig
src/InternPool.zig
src/print_zir.zig
src/type.zig
src/glibc.zig
src/introspect.zig
src/Air.zig
src/tracy.zig
src/codegen.zig
src/wasi_libc.zig
update/test.zig
lib/compiler_rt.zig
lib/c.zig
test/c_import.zig
test/llvm_targets.zig
test/translate_c.zig
test/gen_h.zig
test/stack_traces.zig
test/run_translated_c.zig
test/compile_errors.zig
test/compare_output.zig
test/cases.zig
test/behavior.zig
test/tests.zig
test/assemble_and_link.zig
test/nvptx.zig
build/config.zig
tools/update_cpu_features.zig
tools/update_glibc.zig
tools/update_spirv_features.zig
tools/update_crc_catalog.zig
tools/gen_outline_atomics.zig
tools/migrate_langref.zig
tools/update_mingw.zig
tools/gen_stubs.zig
tools/gen_spirv_spec.zig
tools/docgen.zig
tools/update-linux-headers.zig
tools/update_clang_options.zig
tools/doctest.zig
tools/generate_JSONTestSuite.zig
tools/process_headers.zig
tools/generate_linux_syscalls.zig
src/Package/Fetch.zig
src/Package/Module.zig
src/Package/Manifest.zig
src/Liveness/Verify.zig
src/Sema/bitcast.zig
src/Sema/comptime_ptr_access.zig
src/link/NvPtx.zig
src/link/C.zig
src/link/SpirV.zig
src/link/Elf.zig
src/link/MachO.zig
src/link/riscv.zig
src/link/table_section.zig
src/link/Coff.zig
src/link/aarch64.zig
src/link/Wasm.zig
src/link/Dwarf.zig
src/link/Plan9.zig
src/link/StringTable.zig
src/link/tapi.zig
src/codegen/llvm.zig
src/codegen/spirv.zig
src/codegen/c.zig
src/Compilation/Config.zig
src/Package/Fetch/git.zig
src/link/Coff/Relocation.zig
src/link/Coff/lld.zig
src/link/Coff/ImportTable.zig
src/link/Coff/Atom.zig
src/link/Coff/Object.zig
src/link/tapi/Tokenizer.zig
src/link/tapi/yaml.zig
src/link/tapi/parse.zig
src/link/SpirV/prune_unused.zig
src/link/SpirV/deduplicate.zig
src/link/SpirV/BinaryModule.zig
src/link/SpirV/lower_invocation_globals.zig
src/link/Plan9/aout.zig
src/link/Elf/Symbol.zig
src/link/Elf/SharedObject.zig
src/link/Elf/LinkerDefined.zig
src/link/Elf/relocation.zig
src/link/Elf/gc.zig
src/link/Elf/LdScript.zig
src/link/Elf/eh_frame.zig
src/link/Elf/Atom.zig
src/link/Elf/Object.zig
src/link/Elf/thunks.zig
src/link/Elf/Archive.zig
src/link/Elf/synthetic_sections.zig
src/link/Elf/file.zig
src/link/Elf/relocatable.zig
src/link/Elf/ZigObject.zig
src/link/Elf/merge_section.zig
src/link/Wasm/Symbol.zig
src/link/Wasm/types.zig
src/link/Wasm/Atom.zig
src/link/Wasm/Object.zig
src/link/Wasm/Archive.zig
src/link/Wasm/file.zig
src/link/Wasm/ZigObject.zig
src/link/MachO/UnwindInfo.zig
src/link/MachO/Symbol.zig
src/link/MachO/Relocation.zig
src/link/MachO/dead_strip.zig
src/link/MachO/dwarf.zig
src/link/MachO/synthetic.zig
src/link/MachO/Dylib.zig
src/link/MachO/fat.zig
src/link/MachO/uuid.zig
src/link/MachO/eh_frame.zig
src/link/MachO/Atom.zig
src/link/MachO/Object.zig
src/link/MachO/thunks.zig
src/link/MachO/Archive.zig
src/link/MachO/CodeSignature.zig
src/link/MachO/hasher.zig
src/link/MachO/load_commands.zig
src/link/MachO/DebugSymbols.zig
src/link/MachO/file.zig
src/link/MachO/InternalObject.zig
src/link/MachO/relocatable.zig
src/link/MachO/ZigObject.zig
src/link/tapi/yaml/test.zig
src/link/tapi/parse/test.zig
src/link/MachO/dyld_info/Trie.zig
src/link/MachO/dyld_info/bind.zig
src/link/MachO/dyld_info/Rebase.zig
src/arch/riscv64/Mir.zig
src/arch/riscv64/encoder.zig
src/arch/riscv64/Encoding.zig
src/arch/riscv64/abi.zig
src/arch/riscv64/Lower.zig
src/arch/riscv64/Emit.zig
src/arch/riscv64/bits.zig
src/arch/riscv64/CodeGen.zig
src/arch/x86_64/Mir.zig
src/arch/x86_64/encoder.zig
src/arch/x86_64/encodings.zig
src/arch/x86_64/Encoding.zig
src/arch/x86_64/abi.zig
src/arch/x86_64/Lower.zig
src/arch/x86_64/Emit.zig
src/arch/x86_64/Disassembler.zig
src/arch/x86_64/bits.zig
src/arch/x86_64/CodeGen.zig
src/arch/wasm/Mir.zig
src/arch/wasm/abi.zig
src/arch/wasm/Emit.zig
src/arch/wasm/CodeGen.zig
src/arch/sparc64/Mir.zig
src/arch/sparc64/abi.zig
src/arch/sparc64/Emit.zig
src/arch/sparc64/bits.zig
src/arch/sparc64/CodeGen.zig
src/arch/arm/Mir.zig
src/arch/arm/abi.zig
src/arch/arm/Emit.zig
src/arch/arm/bits.zig
src/arch/arm/CodeGen.zig
src/arch/x86/bits.zig
src/arch/aarch64/Mir.zig
src/arch/aarch64/abi.zig
src/arch/aarch64/Emit.zig
src/arch/aarch64/bits.zig
src/arch/aarch64/CodeGen.zig
src/codegen/c/Type.zig
src/codegen/spirv/Module.zig
src/codegen/spirv/Section.zig
src/codegen/spirv/spec.zig
src/codegen/spirv/Assembler.zig
src/codegen/llvm/bindings.zig
src/codegen/llvm/Builder.zig
src/codegen/llvm/BitcodeReader.zig
src/codegen/llvm/ir.zig
src/codegen/llvm/bitcode_writer.zig
doc/langref/test_coerce_optionals.zig
doc/langref/test_while_continue.zig
doc/langref/test_exhaustive_switch.zig
doc/langref/float_literals.zig
doc/langref/values.zig
doc/langref/test_overaligned_packed_struct.zig
doc/langref/test_variadic_function.zig
doc/langref/test_simple_union.zig
doc/langref/fibonacci_comptime_infinite_recursion.zig
doc/langref/test_type_coercion.zig
doc/langref/test_noreturn_from_exit.zig
doc/langref/inline_prong_range.zig
doc/langref/test_inline_switch.zig
doc/langref/test_while_null_capture.zig
doc/langref/test_pointer_to_non-byte_aligned_field.zig
doc/langref/test_switch_tagged_union.zig
doc/langref/runtime_unwrap_error.zig
doc/langref/runtime_out_of_bounds_float_to_integer_cast.zig
doc/langref/test_peer_type_resolution.zig
doc/langref/test_TypeOf_builtin.zig
doc/langref/runtime_divExact_remainder.zig
doc/langref/test_container_level_variables.zig
doc/langref/test_merging_error_sets.zig
doc/langref/test_comptime_divExact_remainder.zig
doc/langref/test_comptime_max_with_bool.zig
doc/langref/sentinel-terminated_pointer.zig
doc/langref/test_comptime_unreachable.zig
doc/langref/runtime_invalid_null_pointer_cast.zig
doc/langref/test_allocator.zig
doc/langref/test_switch_non-exhaustive.zig
doc/langref/hello_again.zig
doc/langref/inline_assembly.zig
doc/langref/verbose_cimport_flag.zig
doc/langref/test_comptime_wrong_union_field_access.zig
doc/langref/test_optional_pointer.zig
doc/langref/hello.zig
doc/langref/test_setEvalBranchQuota_builtin.zig
doc/langref/handle_error_with_catch_block.zig.zig
doc/langref/compiler_generated_function.zig
doc/langref/single_value_error_set.zig
doc/langref/test_comptime_index_out_of_bounds.zig
doc/langref/test_comptime_evaluation.zig
doc/langref/test_comptime_pointer_conversion.zig
doc/langref/test_comptime_unwrap_error.zig
doc/langref/defer_unwind.zig
doc/langref/test_tagName.zig
doc/langref/testing_error_with_if.zig
doc/langref/comments.zig
doc/langref/runtime_incorrect_pointer_alignment.zig
doc/langref/Assembly Syntax Explained.zig
doc/langref/test_tuples.zig
doc/langref/mutable_var.zig
doc/langref/test_if_optionals.zig
doc/langref/runtime_invalid_enum_cast.zig
doc/langref/test_union_method.zig
doc/langref/test_packed_struct_field_address.zig
doc/langref/var_must_be_initialized.zig
doc/langref/test_comptime_pointers.zig
doc/langref/multiline_string_literals.zig
doc/langref/test_comptime_invalid_cast.zig
doc/langref/test_while_else.zig
doc/langref/test_empty_block.zig
doc/langref/test_comptime_incorrect_pointer_alignment.zig
doc/langref/test_enums.zig
doc/langref/catch.zig
doc/langref/test_bitOffsetOf_offsetOf.zig
doc/langref/test_error_union.zig
doc/langref/test_variable_alignment.zig
doc/langref/test_errdefer_loop.zig
doc/langref/float_special_values.zig
doc/langref/export_any_symbol_name.zig
doc/langref/test_coerce_optional_wrapped_error_union.zig
doc/langref/test_blocks.zig
doc/langref/test_fn_reflection.zig
doc/langref/enum_export.zig
doc/langref/test_comptime_shrExact_overflow.zig
doc/langref/test_optional_type.zig
doc/langref/float_mode_exe.zig
doc/langref/test_coerce_large_to_small.zig
doc/langref/string_literals.zig
doc/langref/test_coerce_tuples_arrays.zig
doc/langref/builtin.CallModifier struct.zig
doc/langref/testing_detect_test.zig
doc/langref/test_for.zig
doc/langref/struct_default_field_values.zig
doc/langref/identifiers.zig
doc/langref/export_builtin_equivalent_code.zig
doc/langref/testing_null_with_if.zig
doc/langref/runtime_invalid_cast.zig
doc/langref/test_shuffle_builtin.zig
doc/langref/build_c.zig
doc/langref/test_comptime_call_extern_function.zig
doc/langref/test_print_too_many_args.zig
doc/langref/mathtest.zig
doc/langref/runtime_wrong_union_field_access.zig
doc/langref/build.zig
doc/langref/test_comptime_out_of_bounds_float_to_integer_cast.zig
doc/langref/test_hasDecl_builtin.zig
doc/langref/test_incorrect_pointer_alignment.zig
doc/langref/test_compileLog_builtin.zig
doc/langref/test_anonymous_union.zig
doc/langref/testing_introduction.zig
doc/langref/test_errdefer_block.zig
doc/langref/test_pointer_casting.zig
doc/langref/test_comptime_shlExact_overwlow.zig
doc/langref/test_noreturn.zig
doc/langref/null.zig
doc/langref/struct_name.zig
doc/langref/runtime_index_out_of_bounds.zig
doc/langref/test_comptime_division_by_zero.zig
doc/langref/test_global_assembly.zig
doc/langref/test_string_literal_to_slice.zig
doc/langref/test_while_continue_expression.zig
doc/langref/test_intCast_builtin.zig
doc/langref/test_container-level_comptime_expressions.zig
doc/langref/runtime_shlExact_overflow.zig
doc/langref/testing_skip.zig
doc/langref/cImport_builtin.zig
doc/langref/test_integer_widening.zig
doc/langref/runtime_vs_comptime.zig
doc/langref/test_slices.zig
doc/langref/test_anonymous_struct.zig
doc/langref/test_truncate_builtin.zig
doc/langref/test_comptime_invalid_enum_cast.zig
doc/langref/test_defining_variadic_function.zig
doc/langref/test_comptime_invalid_error_set_cast.zig
doc/langref/test_thread_local_variables.zig
doc/langref/test_assertion_failure.zig
doc/langref/export_builtin.zig
doc/langref/test_allowzero.zig
doc/langref/testing_failure.zig
doc/langref/test_comptime_overflow.zig
doc/langref/test_coerce_slices_arrays_and_pointers.zig
doc/langref/test_namespaced_container_level_variable.zig
doc/langref/runtime_remainder_division_by_zero.zig
doc/langref/macro.zig
doc/langref/print_comptime-known_format.zig
doc/langref/test_void_ignored.zig
doc/langref/test_comptime_reaching_unreachable.zig
doc/langref/test_integer_pointer_conversion.zig
doc/langref/test_comptime_invalid_cast_truncate.zig
doc/langref/test_unreachable.zig
doc/langref/undefined_active_union_field.zig
doc/langref/wasi_args.zig
